,separation (arcsec),5 sigma contrast,mass detection limit for 57 Myr (Mjup),mass lower limit for 38 Myr (Mjup),mass upper limit for 76 Myr (Mjup),mass detection limit for 100 Myr (Mjup),mass lower limit for 40 Myr (Mjup),mass upper limit for 600 Myr (Mjup)
0,0.098000005,0.00046732428,31.604727,18.079525,37.888863,43.14456,17.65362,87.62239
1,0.11025,0.00045535443,31.026615,17.26315,37.42091,42.54837,16.672083,86.93608
2,0.1225,0.0004054568,28.755854,18.08389,35.327744,40.43141,17.87216,83.86616
3,0.13475001,0.00043997,30.26084,16.626884,36.80106,41.797817,15.928324,86.02698
4,0.147,0.0003081914,24.055897,19.36741,30.762562,35.843544,19.888138,76.78346
5,0.15925,0.0002226589,22.068153,17.068853,26.978262,30.813786,17.502724,69.57698
6,0.17150001,0.00019622003,20.604317,16.175076,25.51181,29.54373,16.575172,66.735664
7,0.18375,0.00016166607,15.738297,14.805448,23.264612,27.597488,15.153789,62.4811
8,0.19600001,0.0001128333,13.850969,12.467856,17.827253,23.98418,12.557573,56.10003
9,0.20825002,8.9075445e-05,12.780017,12.040167,14.919388,21.608671,12.147341,52.019608
10,0.2205,7.530475e-05,12.380822,11.736368,13.778781,19.754202,11.855942,49.761787
11,0.23275001,6.0448423e-05,12.05414,11.338841,12.5172825,17.188053,11.474641,46.80738
12,0.245,5.106497e-05,11.803364,11.029966,12.271962,14.722172,11.181937,44.539448
13,0.25725,4.254825e-05,11.532122,10.659115,12.030131,12.461572,10.865346,42.086426
14,0.26950002,3.6189533e-05,11.291488,10.331976,11.81559,12.266026,10.58448,40.43435
15,0.28175002,2.8977429e-05,10.96109,9.730248,11.521017,11.997533,9.996895,38.232388
16,0.294,2.4285815e-05,10.688869,9.201452,11.286921,11.784162,9.466844,36.482483
17,0.30625,2.1080572e-05,10.423471,8.775114,11.099324,11.613174,9.039002,35.080177
18,0.3185,1.8282519e-05,10.101647,8.347721,10.910577,11.441138,8.608227,33.669273
19,0.33075002,1.587607e-05,9.689908,7.947368,10.723522,11.270644,8.186472,32.27101
20,0.34300002,1.4267247e-05,9.375183,7.6478467,10.544946,11.141569,7.871641,31.24494
21,0.35525003,1.2163833e-05,8.906669,7.2007236,10.24527,10.948886,7.4016643,29.904133
22,0.3675,1.0130949e-05,8.392355,6.788626,9.75389,10.727965,6.982619,28.366837
23,0.37975,8.871944e-06,8.031796,6.5010414,9.3843975,10.567657,6.6912475,27.251312
24,0.39200002,7.6220786e-06,7.649495,6.1719646,8.956423,10.237846,6.357837,25.974842
25,0.40425003,6.664234e-06,7.318653,5.8926353,8.572015,9.815903,6.0755253,24.845915
26,0.41650003,6.183064e-06,7.1342,5.740668,8.356378,9.580448,5.9202704,24.215946
27,0.42875,5.8045443e-06,6.9833865,5.6125593,8.174597,9.38726,5.789391,23.684885
28,0.441,5.591029e-06,6.8939176,5.5365605,8.073022,9.283041,5.7117486,23.369837
29,0.45325002,5.3164385e-06,6.7736936,5.434437,7.937214,9.142995,5.6074157,22.946491
30,0.46550003,5.409386e-06,6.8150716,5.4695854,7.983956,9.1911955,5.6433244,23.092197
31,0.47775003,5.144029e-06,6.695213,5.367584,7.8483114,9.051318,5.5391173,22.669361
32,0.49,4.7611106e-06,6.5123773,5.2107167,7.6399493,8.836201,5.3788567,22.01908
33,0.50225,4.3911878e-06,6.32121,5.04857,7.424504,8.61128,5.2136292,21.339165
34,0.5145,4.1251305e-06,6.1734805,4.930943,7.258013,8.437468,5.0955405,20.834982
35,0.52675,3.7875618e-06,5.975201,4.7739434,7.0266137,8.162142,4.9342394,20.228085
36,0.53900003,3.5360827e-06,5.8166986,4.650808,6.83523,7.9309564,4.8044376,19.739706
37,0.55125004,3.4046172e-06,5.7292886,4.5829024,6.729687,7.803464,4.7328553,19.470379
38,0.56350005,3.198256e-06,5.5854654,4.4708357,6.5566745,7.59306,4.614722,19.025902
39,0.57575005,3.0025494e-06,5.443446,4.3576612,6.388713,7.3805757,4.49542,18.577028
40,0.588,2.911467e-06,5.374164,4.30245,6.306775,7.2927427,4.4372206,18.358051
41,0.60025,2.853149e-06,5.3286576,4.266186,6.252956,7.2438836,4.398993,18.214222
42,0.6125,2.7994163e-06,5.285895,4.232109,6.202382,7.1979704,4.363071,18.079065
43,0.62475,2.7089154e-06,5.211986,4.1732116,6.1164985,7.1186156,4.300985,17.845465
44,0.637,2.7479505e-06,5.2441616,4.198852,6.1530256,7.153162,4.3280134,17.94716
45,0.64925003,2.6915927e-06,5.197557,4.1617126,6.101865,7.103123,4.2888637,17.799858
46,0.66150004,2.6355349e-06,5.150219,4.1239896,6.053857,7.0522976,4.249098,17.65024
47,0.67375004,2.690833e-06,5.196921,4.161206,6.1012197,7.1024404,4.288329,17.797848
48,0.68600005,2.6831049e-06,5.1904526,4.1560516,6.0946603,7.0954957,4.2828956,17.777405
49,0.69825006,2.6781654e-06,5.186308,4.1527486,6.090457,7.091046,4.279414,17.764305
50,0.71050006,2.6421048e-06,5.1558175,4.128451,6.0595345,7.0583086,4.253801,17.667936
51,0.72275,2.6662274e-06,5.1762605,4.144742,6.080267,7.080258,4.2709737,17.73255
52,0.735,2.6720027e-06,5.181128,4.148621,6.0852036,7.085484,4.275063,17.747934
53,0.74725,2.6859425e-06,5.192829,4.1579456,6.09707,7.0980473,4.284892,17.784918
54,0.7595,2.8680815e-06,5.3403983,4.2755427,6.2668414,7.2564893,4.408856,18.25133
55,0.77175003,2.9752555e-06,5.4229083,4.341295,6.3644238,7.3498483,4.4781675,18.512115
56,0.78400004,3.1757027e-06,5.5695467,4.45815,6.537848,7.569243,4.6013494,18.975588
57,0.79625005,3.4266604e-06,5.7441773,4.5944686,6.7476645,7.8251796,4.745048,19.516253
58,0.80850005,3.6879908e-06,5.9137383,4.726195,6.9524,8.0724945,4.883906,20.038706
59,0.82075006,3.88239e-06,6.0322523,4.8182645,7.0955,8.245354,4.98096,20.403872
60,0.83300006,3.8624457e-06,6.020371,4.8090343,7.0811543,8.2280245,4.97123,20.367264
61,0.84525,3.7785771e-06,5.9697213,4.7696867,7.019997,8.154149,4.929752,20.211203
62,0.8575,3.5911255e-06,5.852334,4.678492,6.878258,7.9829326,4.8336205,19.849506
63,0.86975,3.399533e-06,5.7258415,4.5802245,6.725525,7.798436,4.7300324,19.459759
64,0.882,3.3926754e-06,5.721183,4.576605,6.7198997,7.7916408,4.7262173,19.445402
65,0.89425004,3.2986732e-06,5.656356,4.526243,6.641625,7.6970873,4.673129,19.245659
66,0.90650004,3.072877e-06,5.495519,4.399158,6.4502983,7.458486,4.5391636,18.741613
67,0.91875005,2.9085568e-06,5.371914,4.3006573,6.304114,7.290327,4.43533,18.35094
68,0.93100005,2.833413e-06,5.313047,4.2537465,6.2344937,7.227123,4.3858795,18.164883
69,0.94325006,2.8089798e-06,5.293568,4.2382236,6.211457,7.2062087,4.3695164,18.103315
70,0.95550007,2.7453893e-06,5.2420654,4.1971817,6.1505466,7.1509113,4.3262525,17.940536
71,0.9677501,2.6777216e-06,5.1859345,4.152451,6.0900784,7.090645,4.2791004,17.763126
72,0.98,2.5814284e-06,5.1038575,4.086811,6.0065417,7.002206,4.2099066,17.502783
73,0.99225,2.443065e-06,5.004611,4.00473,5.8808875,6.869177,4.126644,17.11118
74,1.0045,2.291753e-06,4.889425,3.913964,5.735052,6.714782,4.0356307,16.656681
75,1.0167501,2.08643e-06,4.7203226,3.7807124,5.520955,6.48812,3.9020162,15.989443
76,1.029,1.9213544e-06,4.571829,3.6636999,5.346723,6.2890806,3.784685,14.882299
77,1.04125,1.7820441e-06,4.4491982,3.5601413,5.189978,6.1073194,3.6775393,13.447504
78,1.0535,1.8549465e-06,4.513909,3.6143572,5.273474,6.204141,3.7346144,14.211801
79,1.06575,1.799176e-06,4.4646387,3.573078,5.2099013,6.1304226,3.691158,13.629876
80,1.0780001,1.7206988e-06,4.3926597,3.5127726,5.1170273,6.022726,3.6276724,12.779736
81,1.09025,1.6683714e-06,4.3428187,3.4710145,5.0584626,5.9481525,3.5837123,12.534535
82,1.1025001,1.5921823e-06,4.267378,3.4078088,4.972961,5.835276,3.5171733,12.449471
83,1.11475,1.5044786e-06,4.175932,3.3311934,4.8693194,5.698453,3.4365177,12.346361
84,1.1270001,1.4372029e-06,4.1020985,3.2693346,4.78564,5.5879817,3.3713965,12.263111
85,1.13925,1.3488427e-06,4.0067353,3.1835358,4.669575,5.434758,3.281073,12.147641
86,1.1515001,1.2853715e-06,3.937626,3.1183605,4.5814095,5.318365,3.212461,12.059927
87,1.16375,1.2134419e-06,3.8550572,3.0431395,4.4760733,5.1952896,3.133795,11.955131
88,1.176,1.1392024e-06,3.7645366,2.9772544,4.364008,5.0844784,3.0682788,11.840241
89,1.1882501,1.0885099e-06,3.699271,2.9297512,4.288131,5.004583,3.0210416,11.757406
90,1.2005,1.0543683e-06,3.6535769,2.896493,4.235008,4.948646,2.9879694,11.699411
91,1.2127501,1.033973e-06,3.6255713,2.8761091,4.2024484,4.914363,2.9676998,11.663866
92,1.225,1.082467e-06,3.691289,2.9239414,4.278851,4.9948115,3.0152643,11.747275
93,1.2372501,1.0469591e-06,3.6434677,2.889135,4.2232547,4.9362707,2.9806526,11.686581
94,1.2495,1.0099167e-06,3.5918176,2.8515418,4.163207,4.873043,2.94327,11.621026
95,1.2617501,9.73022e-07,3.5384562,2.812703,4.1011696,4.8077207,2.9046483,11.553299
96,1.274,9.3768244e-07,3.485412,2.774095,4.045763,4.742786,2.8662565,11.485975
97,1.2862501,8.973366e-07,3.4223516,2.7281969,3.9834342,4.665591,2.8206153,11.405939
98,1.2985001,8.612267e-07,3.3670344,2.685333,3.925226,4.593498,2.7779913,11.331194
99,1.31075,8.340039e-07,3.3242123,2.6518126,3.879706,4.5371203,2.7446585,11.272741
100,1.3230001,8.0661755e-07,3.2797,2.6169693,3.8323896,4.478518,2.7100103,11.211982
101,1.33525,7.8491075e-07,3.2433314,2.5885007,3.7937295,4.4306364,2.681701,11.162339
102,1.3475001,7.602245e-07,3.200727,2.5551507,3.748441,4.3745456,2.6485376,11.104184
103,1.35975,7.3243956e-07,3.1510892,2.5162954,3.695676,4.309195,2.6098998,11.036428
104,1.3720001,7.141907e-07,3.1174502,2.4899635,3.6599178,4.264908,2.5837152,10.990511
105,1.38425,7.385687e-07,3.1621988,2.5249918,3.7074857,4.3238215,2.6185474,11.051593
106,1.3965001,7.264323e-07,3.1401083,2.5077,3.6840036,4.2947383,2.6013525,11.02144
107,1.40875,7.015177e-07,3.0935822,2.47128,3.6345463,4.2334843,2.5651364,10.9579315
108,1.4210001,6.755603e-07,3.0467129,2.4354897,3.5811129,4.171621,2.526009,10.8893175
109,1.4332501,6.507424e-07,3.007272,2.4000258,3.5280704,4.118275,2.4871678,10.821205
110,1.4455,6.3687116e-07,2.984565,2.3796086,3.4975328,4.087563,2.4648063,10.781992
111,1.4577501,6.2304173e-07,2.9614315,2.3588076,3.4664214,4.0562735,2.4420245,10.742042
112,1.47,5.9856944e-07,2.9192057,2.3208394,3.4096334,3.9991608,2.4004405,10.66912
113,1.4822501,5.7634134e-07,2.879328,2.284983,3.3560033,3.945224,2.3611689,10.600254
114,1.4945,5.512218e-07,2.8323684,2.2427585,3.2948163,3.8817089,2.3149235,10.519157
115,1.5067501,5.2731946e-07,2.7856553,2.2007554,3.2382858,3.8185265,2.2689204,10.40773
116,1.519,5.024982e-07,2.734847,2.1550705,3.1767995,3.749806,2.2188847,10.247382
117,1.5312501,4.80508e-07,2.6876934,2.1126714,3.1197357,3.6860278,2.1724477,10.098567
118,1.5435001,4.5848248e-07,2.6382475,2.0682113,3.0598984,3.61915,2.1237538,9.942518
119,1.5557501,4.7327222e-07,2.6717026,2.098293,3.1003845,3.6643996,2.1567001,10.0481
120,1.5680001,4.5640047e-07,2.6334512,2.0638986,3.0545232,3.6126626,2.1190302,9.927381
121,1.58025,4.409493e-07,2.5971582,2.0354033,3.0186481,3.5635746,2.0884616,9.812842
122,1.5925001,4.303501e-07,2.5715191,2.0211723,2.993304,3.5288963,2.074241,9.731926
123,1.60475,4.2635315e-07,2.5616856,2.0157142,2.9835837,3.5155957,2.0687869,9.7008915
124,1.6170001,4.2151635e-07,2.5496638,2.0090415,2.9717004,3.4993358,2.062119,9.662951
125,1.62925,4.134112e-07,2.5292034,1.9976852,2.9514754,3.471662,2.0507708,9.598379
126,1.6415001,4.0394315e-07,2.5047889,1.9841341,2.9273417,3.4386399,2.0372295,9.521328
127,1.6537501,3.9323413e-07,2.4764748,1.9684184,2.8993535,3.4003437,2.0215251,9.43197
128,1.6660001,3.8662802e-07,2.4586217,1.9585092,2.881706,3.3761964,2.0116231,9.381486
129,1.6782501,3.8007434e-07,2.4406059,1.9485096,2.8638973,3.3518288,2.0016308,9.330979
130,1.6905,3.712473e-07,2.415844,1.9347657,2.8394208,3.3183374,1.9878968,9.26156
131,1.7027501,3.6356496e-07,2.3938093,1.9225354,2.8176394,3.2885342,1.9756752,9.199786
132,1.715,3.6667458e-07,2.4027839,1.9275167,2.8265107,3.3006728,1.9806529,9.224946
133,1.7272501,3.901191e-07,2.4680943,1.9637669,2.8910697,3.3890085,2.016877,9.408042
134,1.7395,3.8981875e-07,2.4672835,1.9633169,2.890268,3.387912,2.0164273,9.405769
135,1.7517501,3.8655054e-07,2.4584107,1.958392,2.8814974,3.375911,2.011506,9.380895
136,1.764,3.8259697e-07,2.4475775,1.9523791,2.8707888,3.3612585,2.0054975,9.350524
137,1.7762501,3.7535273e-07,2.4274325,1.9411979,2.8508759,3.3340116,1.9943243,9.294048
138,1.7885001,3.6862843e-07,2.4083836,1.930625,2.8320463,3.3082469,1.9837589,9.240645
139,1.8007501,3.5883392e-07,2.3800066,1.9148743,2.8039956,3.2698653,1.9680197,9.161091
140,1.8130001,3.474847e-07,2.346139,1.8960762,2.7705178,3.2240574,1.9492352,9.066143
141,1.82525,3.412149e-07,2.326953,1.8854272,2.7515526,3.1981075,1.9385939,9.012357
142,1.8375001,3.3161714e-07,2.2968857,1.8687385,2.7218316,3.15744,1.9219172,8.928063
143,1.84975,3.2215087e-07,2.26828,1.8518002,2.6916656,3.1234484,1.9049911,8.84251
144,1.8620001,3.1083482e-07,2.2358203,1.8308854,2.654418,3.086475,1.8840915,8.736872
145,1.87425,3.0073517e-07,2.2058353,1.8115654,2.6200104,3.0523207,1.8647853,8.639288
146,1.8865001,3.013874e-07,2.2078016,1.8128322,2.6222668,3.0545604,1.8660513,8.645687
147,1.8987501,3.076557e-07,2.2264864,1.8248715,2.6437078,3.0758433,1.8780818,8.706495
148,1.9110001,3.016508e-07,2.2085943,1.8133429,2.623176,3.055463,1.8665615,8.648266
149,1.9232501,2.9696255e-07,2.1943743,1.8041807,2.606859,3.0392659,1.857406,8.601989
150,1.9355001,2.9526933e-07,2.1891837,1.8008362,2.6009026,3.0333536,1.8540639,8.585095
151,1.9477501,2.93264e-07,2.1829996,1.7968516,2.5938063,3.0263095,1.8500822,8.56497
152,1.96,2.9254184e-07,2.1807606,1.795409,2.591237,3.0237591,1.8486406,8.557683
153,1.9722501,2.901438e-07,2.1732879,1.7905941,2.5826623,3.0152473,1.8438292,8.533364
154,1.9845,2.8974253e-07,2.1720328,1.7897855,2.581222,3.0138178,1.843021,8.52928
155,1.9967501,2.8973028e-07,2.171993,1.7897598,2.5811763,3.0137725,1.8429954,8.52915
156,2.009,2.8729198e-07,2.1643226,1.7848175,2.5723746,3.0050354,1.8380567,8.504187
157,2.02125,2.837849e-07,2.1531725,1.7776332,2.5595798,2.9923348,1.8308777,8.467899
158,2.0335002,2.824235e-07,2.148808,1.7748209,2.5545714,2.9873633,1.8280674,8.453695
159,2.0457501,2.8194373e-07,2.1472642,1.7738264,2.5528002,2.985605,1.8270735,8.448671
160,2.058,2.918947e-07,2.1787498,1.7941133,2.5889297,3.0214686,1.8473458,8.551139
161,2.07025,2.9586994e-07,2.1910288,1.8020251,2.60302,3.035455,1.8552518,8.591101
162,2.0825,2.9664187e-07,2.1933937,1.8035488,2.6057336,3.0381489,1.8567746,8.598797
163,2.0947502,2.9740602e-07,2.19573,1.8050541,2.6084144,3.0408099,1.8582788,8.6064
164,2.107,2.997074e-07,2.2027273,1.8095628,2.616444,3.0487804,1.8627841,8.629172
165,2.11925,3.028013e-07,2.21205,1.8155695,2.6271415,3.0593994,1.8687866,8.6595125
166,2.1315,3.0038308e-07,2.2047718,1.8108801,2.61879,3.051109,1.8641005,8.635826
167,2.1437502,2.9459892e-07,2.1871219,1.7995076,2.5985367,3.031005,1.8527362,8.578385
168,2.1560001,2.8492568e-07,2.1568148,1.7799801,2.5637593,2.9964836,1.8332227,8.4797535
169,2.16825,2.7749752e-07,2.1328356,1.7645295,2.5362432,2.9691699,1.8177834,8.401714
170,2.1805,2.688115e-07,2.1039672,1.7459286,2.5031166,2.9362872,1.7991959,8.324046
171,2.1927502,2.612343e-07,2.078012,1.7292051,2.4733331,2.906723,1.7824844,8.258481
172,2.2050002,2.5379714e-07,2.0525093,1.712312,2.4432478,2.876859,1.7656034,8.19225
173,2.21725,2.4582255e-07,2.0350976,1.6936392,2.4099932,2.843849,1.7469442,8.119042
174,2.2295,2.5477055e-07,2.0552688,1.7145509,2.447235,2.880817,1.7678407,8.201028
175,2.24175,2.5457408e-07,2.0545685,1.7140998,2.4464319,2.8800197,1.76739,8.19926
176,2.2540002,2.5293167e-07,2.0506458,1.7103134,2.4396887,2.873326,1.7636064,8.184415
177,2.2662501,2.498279e-07,2.0439122,1.7030922,2.4268281,2.8605602,1.7563903,8.156104
178,2.2785,2.4725227e-07,2.0382602,1.697031,2.4160335,2.8498452,1.7503335,8.13234
179,2.29075,2.4730272e-07,2.0383713,1.6971501,2.416246,2.8500557,1.7504526,8.132808
180,2.3030002,2.5030621e-07,2.0449555,1.7042111,2.4288208,2.8625383,1.7575085,8.160491
181,2.3152502,2.4809526e-07,2.040116,1.6990212,2.419578,2.8533635,1.7523223,8.140143
182,2.3275,2.4425037e-07,2.0315976,1.6898857,2.4033084,2.8372135,1.7431934,8.104327
183,2.33975,2.3966277e-07,2.0212567,1.6787959,2.3835585,2.8176088,1.7321116,8.060849
184,2.352,2.364147e-07,2.0138142,1.6708143,2.3693438,2.8034987,1.7241358,8.029556
185,2.3642502,2.3192159e-07,2.0033498,1.6595919,2.3493576,2.7836597,1.7129215,7.9855585
186,2.3765001,2.2780353e-07,1.9935789,1.6491135,2.3306963,2.7651358,1.7024506,7.944477
187,2.38875,2.2936764e-07,1.9973108,1.6531156,2.3378239,2.7722108,1.7064499,7.9601674
188,2.401,2.3648892e-07,2.0139856,1.6709982,2.3696713,2.803824,1.7243196,8.030277
189,2.4132502,2.3497594e-07,2.0104856,1.6672448,2.3629868,2.7971885,1.7205688,8.015562
190,2.4255002,2.3670628e-07,2.0144868,1.6715356,2.3706284,2.804774,1.7248565,8.032384
191,2.43775,2.3855503e-07,2.0187302,1.6760864,2.378733,2.812819,1.7294041,8.050226
192,2.45,2.3998996e-07,2.0220013,1.6795943,2.3849802,2.8190203,1.7329094,8.063979
193,2.4622502,2.3664319e-07,2.014341,1.6713794,2.3703501,2.804498,1.7247005,8.031772
194,2.4745002,2.3101151e-07,2.0012054,1.6572924,2.3452623,2.7795947,1.7106236,7.976543
195,2.4867501,2.2900329e-07,1.9964436,1.6521857,2.3361678,2.770567,1.7055206,7.956522
196,2.499,2.2971413e-07,1.9981338,1.6539983,2.3393958,2.773771,1.7073318,7.963628
197,2.51125,2.2442433e-07,1.9854274,1.6403716,2.3151276,2.7496817,1.693715,7.910204
198,2.5235002,2.2060027e-07,1.9760542,1.6303195,2.2972257,2.7319114,1.6836702,7.8707943
199,2.5357502,2.1705549e-07,1.9672195,1.620845,2.280352,2.7151623,1.6742024,7.8336487
200,2.548,2.1656781e-07,1.9659921,1.6195287,2.278008,2.7128353,1.6728872,7.8284883
201,2.56025,2.2281881e-07,1.9815125,1.6361731,2.3076506,2.7422597,1.6895196,7.893744
202,2.5725002,2.2435273e-07,1.985253,1.6401845,2.3147945,2.749351,1.693528,7.9094706
203,2.5847502,2.2590748e-07,1.9890202,1.6442246,2.3219898,2.7564933,1.6975653,7.92531
204,2.5970001,2.2993588e-07,1.9986597,1.6545624,2.3404002,2.7747684,1.7078955,7.9658394
205,2.60925,2.3279239e-07,2.0053933,1.6617836,2.3532608,2.7875342,1.7151116,7.994151
206,2.6215,2.3251971e-07,2.0047543,1.6610982,2.3520403,2.7863226,1.7144268,7.991464
207,2.6337502,2.3110167e-07,2.001418,1.6575205,2.3456686,2.7799978,1.7108516,7.9774375
208,2.6460001,2.2936248e-07,1.9972984,1.6531023,2.3378,2.7721872,1.7064365,7.9601154
209,2.65825,2.2749579e-07,1.9928412,1.6483223,2.3292873,2.7637372,1.70166,7.9413753
210,2.6705,2.2550307e-07,1.988043,1.6431766,2.3201232,2.7546406,1.6965181,7.921201
211,2.6827502,2.2340942e-07,1.9829555,1.6377206,2.3104064,2.7449954,1.6910659,7.8998103
212,2.6950002,2.2085362e-07,1.9766798,1.6309905,2.2984207,2.7330976,1.6843406,7.8734245
213,2.70725,2.1951692e-07,1.9733696,1.6274405,2.2920983,2.726822,1.6807932,7.8595066
214,2.7195,2.2038805e-07,1.9755291,1.6297565,2.296223,2.730916,1.6831075,7.8685865
215,2.73175,2.2729178e-07,1.9923517,1.6477972,2.3283522,2.762809,1.7011354,7.9393167
